���ѹα� ����Ư���� ���ϱ� ����2�� 416-13
대한민국 서울특별시 성북구 정릉2동 559-29
���ѹα� ����Ư���� ������ 414 ������Ÿ��븲E���Ѽ������Ʈ
���ѹα� ����Ư���� ������ 113 �������μ�Ʈ�������Ʈ
���ѹα� ����Ư���� ���ϱ� �ֻ���4�� 30-33
���ѹα� ����Ư���� ������ 113 �������μ�Ʈ�������Ʈ
���ѹα� ����Ư���� ���ϱ� ��������35���� 14
���ѹα� ����Ư���� ���ϱ� ���Ϸ�12�� 11-14
���ѹα� ����Ư���� ���ϱ� ������ 71-33
대한민국 서울특별시 성북구 석관동 325-19
���ѹα� ����Ư���� ���ϱ� ����2�� 75-68
���ѹα� ����Ư���� ������ ����� 646
대한민국 서울특별시 도봉구 방학1동 708
���ѹα� ����Ư���� ������ ����2�� 318-44
대한민국 서울특별시 도봉구 노해로69가길 54
���ѹα� ����Ư���� ������ ����3�� 271-7
���ѹα� ����Ư���� ������ ����� 616
���ѹα� ����Ư���� ����� ���1�� 1201-14
���ѹα� ����Ư���� ������ ������59�� 20
���ѹα� ����Ư���� ������ â1�� 812
대한민국 서울특별시 도봉구 창1동 664-25
���ѹα� ����Ư���� ������ ���ط�66�� 59
���ѹα� ����Ư���� ������ �ص��14�� 16
���ѹα� ����Ư���� ������ �ֹ�2�� 557
���ѹα� ����Ư���� ������ 103 ������������Ʈ
���ѹα� ����Ư���� ������ 109 ������������Ʈ
대한민국 서울특별시 도봉구 도봉1동 609-33
���ѹα� ����Ư���� ����� �߰赿 511-2
대한민국 서울특별시 노원구 공릉1동 714
���ѹα� ����Ư���� ����� �߰�2.3�� 510-5
���ѹα� ����Ư���� ���赿 103 ����罿1��������Ʈ
���ѹα� ����Ư���� �ϰ赿 104 �ϰ�1��û������Ʈ
���ѹα� ����Ư���� �߰赿 104 �߰�ǿ�2������Ʈ
대한민국 서울특별시 노원구 동일로217가길 17
���ѹα� ����Ư���� ����� �߰�1�� 587
���ѹα� ����Ư���� ����� ����� 464
���ѹα� ����Ư���� ����� �߰躻�� 36-3
���ѹα� ����Ư���� ����� ���3.4�� 111-50
대한민국 서울특별시 노원구 덕릉로 669
���ѹα� ����Ư���� ����� ���6.7�� 740
���ѹα� ����Ư���� ����� ���3.4�� 68-95
대한민국 서울특별시 노원구 중계동 358
대한민국 서울특별시 노원구 상계1동 1256
대한민국 서울특별시 노원구 상계9동 산124-4
���ѹα� ����Ư���� ����� ���1�� 997-13
���ѹα� ����Ư���� ����� ���1�� 1266
NA
���ѹα� ����Ư���� ����� ������ 25-50
���ѹα� ����Ư���� ���� ����1�� 117-24
���ѹα� ����Ư���� ���� �Ż絿 9-24
���ѹα� ����Ư���� ���α� ���⵿ 238-2
대한민국 서울특별시 은평구 연서로9길 15-2
���ѹα� ����Ư���� ���� �Ż�1�� 8-54
���ѹα� ����Ư���� ���� ���̵� 81-55
대한민국 서울특별시 은평구 수색동 180-6
���ѹα� ����Ư���� ���빮�� ������ 102
대한민국 서울특별시 은평구 갈현1동 426-15
대한민국 서울특별시 마포구 염리동 9-219
���ѹα� ����Ư���� â���� 107 â���Ｚ����Ʈ
���ѹα� ����Ư���� �ż��� 101 �ż����������Ʈ
대한민국 서울특별시 마포구 신수동 91-164
���ѹα� ����Ư���� ������ ����2�� 312-4
대한민국 서울특별시 서대문구 창천동 30-1
대한민국 서울특별시 마포구 노고산동 19-50
���ѹα� ����Ư���� ������ ��ȭ�� 36-1
���ѹα� ����Ư���� ������ ����2�� 372
대한민국 서울특별시 마포구 서교동 446-2
대한민국 서울특별시 도화동 211 도화현대홈타운아파트
대한민국 서울특별시 마포구 도화동 183-20
���ѹα� ����Ư���� ���굿 105 �����Ӵ����Ʈ
���ѹα� ����Ư���� ������ �Ｚ1�� 104
대한민국 서울특별시 강남구 논현1동 3-2
���ѹα� ����Ư���� ������ �������34�� 17
대한민국 서울특별시 강남구 역삼동 829-20
대한민국 서울특별시 역삼동 103 역삼삼성래미안펜타빌아파트
���ѹα� ����Ư���� ������ ������109�� 21
대한민국 서울특별시 서초구 신원동 192-32
���ѹα� ����Ư���� �Ͽ����� 106 ���Ÿ�����Ʈ
���ѹα� ����Ư���� ���ʱ� ����4�� 95-14
대한민국 서울특별시 서초구 방배로27길 65
���ѹα� ����Ư���� ���ʱ� ���2�� 427-1
대한민국 서울특별시 서초구 효령로14바길 5-1
